timestamp,influent_cod,effluent_cod,influent_ss,effluent_ss,influent_tn,effluent_tn,influent_tp,effluent_tp
2026-06-03 16:00:00,390.6262911197099,25.22785919951907,152.167170236169,1.2584161579482886,42.048237874511,10.382198136039806,5.076821891060256,0.1620872259012513
2026-06-03 17:00:00,417.8120014285412,21.741998261970917,182.0187493113868,4.296973031917383,47.861527871564114,10.092873096312298,3.7170077758114304,0.1796419639897638
2026-06-03 18:00:00,346.39949392098333,35.719720446626624,200.1573109915455,5.036836758379104,53.32379555570061,7.280287718040162,5.99626681944714,0.1418319086051356
2026-06-03 19:00:00,400.1766448946012,28.169595111590056,201.40941781294225,8.352874624550566,48.11496052014505,11.492507132054442,4.506243416838688,0.0985243269307133
2026-06-03 20:00:00,368.0818012523817,14.874287066711965,186.4980358556227,5.653854747528325,25.27300614934684,11.29096836228215,3.443418101340249,0.1350722454933993
2026-06-03 21:00:00,317.7440122697438,25.93227157384714,218.68549797042496,4.561798942382271,29.763384266114382,14.32650944661092,4.571884839034087,0.0776059733237743
2026-06-03 22:00:00,368.0697802754207,21.69106767615806,167.97138711852216,6.658811162366979,35.00145137843457,9.384443530093998,6.50075979063431,0.2034083468259226
2026-06-03 23:00:00,426.9018283232985,29.26216667398112,195.7286154493612,0.5777293819842297,40.20872840168667,10.438300655327875,5.850221742113493,0.1230026768941358
2026-06-04 00:00:00,348.2086980445024,21.03739630783649,203.60886895135692,5.471229116217132,44.14127216375299,10.498767367421513,4.6513478655921405,0.2233785911790747
2026-06-04 01:00:00,428.23218279070034,24.426317792665504,215.43316502176248,6.541730387773933,34.19404949477227,13.15490655952695,4.650742295681571,0.0444104353796372
2026-06-04 02:00:00,219.0127447955128,27.524936394902287,221.3484463426667,2.042827508440317,41.49413411581663,9.809408935226095,4.678364948782617,0.2330880232214457
2026-06-04 03:00:00,391.0951252187612,29.328775970850607,166.26073724486392,7.287508086413858,33.95693654117342,10.55804305154068,7.076747983560841,0.2833528961608925
2026-06-04 04:00:00,354.3523534119085,18.99851796472112,153.97657487793134,5.676992814988829,35.10785757606441,11.21579301943308,5.381935452231553,0.0006264357428544
2026-06-04 05:00:00,335.0496324767066,23.327493820795254,238.3303046569553,4.169424172198397,28.74671122521422,10.373218246312716,5.43004164719107,0.2374056569847572
2026-06-04 06:00:00,354.5880388267751,22.62527344419522,209.96942035938773,6.26556373221257,32.61413403111277,9.107132770898945,6.030283454031842,0.3227668992473292
2026-06-04 07:00:00,250.62155426995537,21.73335383713144,177.5454039033034,9.541385715608792,29.18652315506933,10.388179985796617,5.238789159026513,0.0790358981308794
2026-06-04 08:00:00,339.0164056081244,33.82727120140548,246.53455926567568,5.36373251011699,32.19301397618134,12.147263499719545,4.740957854179297,0.3672572386837703
2026-06-04 09:00:00,367.8556285755873,27.024908554804774,203.47023902878576,5.496441172600672,48.42913437286272,7.946969401177879,4.803650150915022,0.2419019009366045
2026-06-04 10:00:00,423.8947022370758,18.69558022832477,235.3789155219148,4.081278200919511,32.40480888934446,10.265939348293752,4.928398740585936,0.1294988144241591
2026-06-04 11:00:00,324.0864890863176,29.58930973527388,202.02555444230327,3.3003112610704166,61.05905651869912,8.599758370121654,4.962777763490158,0.1944230922342294
2026-06-04 12:00:00,309.57531985534064,35.610780985063165,261.8224377464596,6.660671633088491,43.94654320704712,12.390093257849683,5.72762954363698,0.2558326912521722
2026-06-04 13:00:00,324.9121478207732,30.162326302755734,252.6602252732961,3.2878323481822656,41.47868898955899,6.95362619043245,5.051945885807299,0.2076005391412411
2026-06-04 14:00:00,395.7701058851037,17.403150170229935,192.5310755456278,5.143132474438785,33.13313775855029,8.882156305456823,5.73264007721558,0.2538755992446369
2026-06-04 15:00:00,366.4375554829842,22.578829635668743,229.14712852863067,4.044685106469767,45.602479035271934,10.754423750129044,4.919283419891418,0.1079326406920633
2026-06-04 16:00:00,323.51198981164805,31.334555745933116,219.3612784875544,5.957959651492784,35.39489739009781,13.13104805846868,5.07863519031609,0.2169360824036078
2026-06-04 17:00:00,375.6633716556678,21.46165267190609,241.0589467259705,5.667324210573897,40.97607851716289,9.868499477854025,3.0017993154678924,0.0586285503095019
2026-06-04 18:00:00,354.853877467402,27.219097140731144,171.05229618259688,7.075079888515798,60.48067630615036,8.889600946613603,5.916327674702481,0.1888773938651299
2026-06-04 19:00:00,398.43224952664445,28.873170267146683,220.5815437999532,3.979967202290506,39.2315208022028,13.76231413888118,5.346488475897993,0.109609235853521
2026-06-04 20:00:00,314.8973453061324,20.365347642109583,231.75273460548763,4.460250129413257,49.194186610285406,7.103972199167512,5.998010109859652,0.1264470057410233
2026-06-04 21:00:00,333.6168926701116,24.702373219691,147.23781540730658,3.042472568435385,34.3745885989929,5.602388086759836,2.1037446218063107,0.3236093175210437
2026-06-04 22:00:00,330.3945923433921,8.793663299654636,164.50224462002674,4.111413479847776,39.72009207602431,10.880028900106664,7.088374704780728,0.3091310120594269
2026-06-04 23:00:00,276.8242525933941,19.878061793328552,138.823034667197,5.754600986089704,54.16640508508408,8.995891551294777,4.860410371844826,0.2609138120907177
2026-06-05 00:00:00,364.8060138532288,23.7371592430342,191.91779496666328,6.513977233290704,34.98426353769786,7.957534365738573,6.108182816737516,0.0907687235327421
2026-06-05 01:00:00,363.0527636089944,18.761084090175757,221.5262676738789,3.1556693516447494,54.49958846397543,11.416712894598708,3.960094072874469,0.1683591550305198
2026-06-05 02:00:00,350.255672832123,33.16205651965818,245.07071156288083,6.73921184021132,45.662015483643806,10.487601427542398,5.61277390506257,0.3213097699979184
2026-06-05 03:00:00,338.27064333124264,17.849293110196836,202.22284341259325,7.711275717609902,35.50026579284586,8.871842738526544,3.946584436826344,0.2141716913639904
2026-06-05 05:00:00,328.96773386173203,25.65370288643045,158.59695625355326,8.753591625116131,47.78043559701384,11.74491465656029,6.914031353866786,0.2393317839394372
2026-06-05 06:00:00,332.8642741736615,32.20636644533058,148.89852681934536,3.452421601792854,44.97447969773757,11.300402355917322,4.809317599236653,0.2192049116490032
2026-06-05 07:00:00,309.88613653891906,17.8206892441028,198.33356903310144,2.510690593377166,27.43820224087635,9.801648272441234,5.217432873179723,0.1690883535797498
2026-06-05 08:00:00,341.9357144166996,30.8158187607748,211.5219634681792,1.4425595021914428,34.18290259340105,13.693273992095332,5.8700677306887545,0.2133540904782282
2026-06-05 09:00:00,370.2025428407269,25.051165305097932,199.0191575571772,7.9920886229783665,38.01985091558796,7.859830467347695,5.495681887972605,0.1847530163619456
2026-06-05 10:00:00,444.3092950605265,20.092456744760245,137.9767369988037,6.308731312708115,39.40453256719963,6.948949658150522,5.150418905143576,0.2708108676688591
2026-06-05 11:00:00,358.728890641592,27.310517371316354,197.32639881461637,4.8888306581790895,44.96537678040542,8.616183860237511,5.3649610024662255,0.2956702316794584
2026-06-05 12:00:00,362.8775195361382,25.99529847786735,160.8659149848544,5.55993725263964,41.421608007466034,9.908827967289003,7.403415585238275,0.121401053949205
2026-06-05 13:00:00,346.2777042116916,21.998915614206027,220.0901764649012,2.749021905403247,29.31724513031919,10.486678898645383,4.942381202966415,0.0668767046442222
2026-06-05 14:00:00,254.06143923504797,25.34901042495009,210.99794738290544,9.891503959233653,43.04158280804771,9.51752788428734,5.201099046714967,0.0163794626896703
2026-06-05 15:00:00,348.67430622753915,23.0734320156912,171.80360641017933,5.258442363950455,44.88468596227059,10.704110793028594,6.050654396007612,0.2507991326912543
2026-06-05 16:00:00,353.01151049705135,25.56758672625624,184.5839924798992,5.218789589209786,44.47832358344832,7.496921151619112,6.105525932957984,0.0896633393826126
2026-06-05 17:00:00,473.1621056242643,28.310653372605238,168.22359434333146,6.451533247797384,48.64624580443697,12.88752920814652,6.187030305560381,0.0
2026-06-05 18:00:00,340.3819517609439,32.93008408072676,198.11962708180485,5.962018463473426,46.67137723639123,9.835697643214862,5.638730222029185,0.2388578604530964
2026-06-05 19:00:00,365.0773671166807,18.810922505865754,228.65426961503715,5.447768048558263,43.6734406338275,12.234591663176255,3.856995087269517,0.4492999517432791
2026-06-05 20:00:00,348.26441151473784,35.665166873281336,170.42821860993368,3.4190510891093764,39.438674308330825,10.685450692755408,6.633431532301096,0.1993929088460106
2026-06-05 21:00:00,291.5660981190234,15.239561002387491,215.12139546553533,5.942936714271991,26.71231253187207,10.913506438307568,3.853654606981312,0.2838490774451642
2026-06-05 22:00:00,407.14114072575103,24.24107452482208,184.0922714488268,8.764048992950068,43.43694575306069,11.139534560464408,5.3026354652390335,0.2081829358547565
2026-06-05 23:00:00,387.5966516343387,27.941586032422883,176.21381503212967,7.690840092309955,41.66150149730489,10.89541712003463,4.245724149980642,0.1901110346808857
2026-06-06 00:00:00,389.5515973521523,26.40495933867516,196.78908920136325,8.186373253278795,42.17263069756299,11.285445519735088,4.935861653407008,0.2919076482987768
2026-06-06 01:00:00,304.53062726026303,21.88650240089703,168.9427303274188,3.9775686471376295,29.786011393437526,12.658305060264862,5.32876241030348,0.1709725455811348
2026-06-06 02:00:00,420.13971554680495,23.959388748213623,183.39052083958452,3.020790359482838,31.3515476767339,10.39304233940294,5.3213572154502735,0.2267392314071903
2026-06-06 03:00:00,279.907446860386,22.53499532670584,164.06366322233455,4.748426159800704,48.42522282666323,11.418007515177024,5.421920754235285,0.2321697806196013
2026-06-06 04:00:00,379.3428546900135,22.053176215278945,258.94175398749167,5.111449824577389,39.68355876914676,9.820528611425546,6.613711269058647,0.1331909546356951
2026-06-06 05:00:00,459.5227812904989,29.248010485105123,201.05790655915183,7.188383036941897,45.452005578980994,12.880234430898945,5.453534301513979,0.2992042349536523
2026-06-06 06:00:00,300.4731837434656,26.78507742982524,179.00823476022242,1.6150707405703613,40.22654700904369,8.64721539588146,4.755843364709351,0.1825040243304591
2026-06-06 07:00:00,321.6851135198614,21.535452023696728,206.41939732202667,8.059100638921228,40.23804911596597,13.60188086582163,5.964087168288358,0.1244254840507155
2026-06-06 08:00:00,354.98256825438204,29.49799937716625,196.6301585092751,4.683984202842021,47.50627044780798,9.919684098711311,6.18947048892464,0.2536509843570403
2026-06-06 09:00:00,324.82621729419003,26.536497604383047,193.37091201400327,4.14623786010516,35.87164217426101,7.138449795763904,3.772392184863008,0.1101532018208962
2026-06-06 10:00:00,272.4668284466934,29.0643105941948,218.42500100130275,2.975791249479665,40.76896621552787,10.256208829821578,5.597400069849858,0.2028181157369128
2026-06-06 11:00:00,353.42814874030137,28.14814420961806,222.72523130141917,1.6902866562684613,36.30179769035966,8.637896685050238,5.701172742310899,0.1990881003355796
2026-06-06 12:00:00,296.88481431369473,20.85502494538964,184.08496557168417,6.646341167923829,36.52403018054147,11.681287097977448,4.702436496640008,0.3085895565831578
2026-06-06 13:00:00,373.6796215317591,22.199094799015157,182.7254527806596,5.146635934376808,37.52662301225089,8.694752041395219,6.37570681331162,0.2474698232879953
2026-06-06 14:00:00,304.02878828830984,28.736468025616308,191.7484490854507,2.420078200517892,41.7770701730697,9.10763313357044,4.849944412967473,0.1974973041254856
2026-06-06 15:00:00,427.496720250877,28.051851327167324,130.94236505793245,2.409842455872768,36.17001102669218,6.220918538108938,5.125576453471543,0.2817766299200287
2026-06-06 16:00:00,310.83733538318813,24.89549203017926,154.54426813404342,4.328430601419743,50.04604900458817,9.095387361501846,4.82692817571613,0.3390207549017313
2026-06-06 17:00:00,333.89692418971623,25.58663691654391,241.00622802333567,8.338043050578786,32.843141582243966,5.152241346742087,5.015579047581467,0.2557810306351862
2026-06-06 18:00:00,390.6758608684835,31.388324478942124,249.3490314050385,4.48081729727279,38.50502684670913,6.832194353028553,3.9037249131047984,0.201035261984338
2026-06-06 19:00:00,288.45678417830226,22.04214305582085,192.52891881330865,1.993714093763788,36.4821515338066,11.520829312288594,3.5599491174057056,0.068816376764984
2026-06-06 20:00:00,361.37299673020647,27.735486905850188,217.296708891673,4.508513871828112,51.57582307482986,11.571600317301664,6.594505063224972,0.0934886336924627
2026-06-06 21:00:00,415.3571377141214,23.98903673783053,209.33750463630608,4.454552860504659,41.5724382120926,10.85091512356993,4.153038651681673,0.1694775295645332
2026-06-06 22:00:00,269.6258382719386,23.9115939838639,292.3664242536571,0.0,48.25475631574908,8.066047713741574,4.008607650543693,0.1390487797840717
2026-06-06 23:00:00,359.2316929266152,30.49388425993595,233.5872473430373,4.891410266964376,28.115517015704224,9.90457728771604,2.846609886396285,0.1813028697014554
2026-06-07 00:00:00,362.9941397124212,29.12708174494015,196.162472255577,4.538130939582644,42.13640212695407,9.992794921818865,4.361038252310498,0.2056649924897107
2026-06-07 01:00:00,389.0911435888655,29.067548180003197,171.3337867819872,6.3924127296268365,47.117046364987495,7.683270621614914,3.6769102065925017,0.2529692754356731
2026-06-07 02:00:00,288.1524644560959,31.527394035771646,151.80661039227283,8.69791218989069,40.6582719142034,13.0067966035343,6.642015160136369,0.1929501221940908
2026-06-07 03:00:00,283.9771693457862,25.1050192081638,206.1039090760167,7.253130059095515,48.52384300052281,11.754724581151343,6.009817089342635,0.2486501643826202
2026-06-07 04:00:00,376.09707828084487,28.40976485647482,177.3094776414709,4.462222618890339,35.861692399197025,9.558071652340672,4.311849654822276,0.206447441481012
2026-06-07 05:00:00,364.8492336616593,23.44866621703272,157.33238871206976,2.7869481825166598,51.27477952148464,10.053771677989062,7.252435805344309,0.0024533433646128
2026-06-07 06:00:00,362.5246425172938,26.62083176244221,180.6028134727242,10.14671960649972,58.391184988954,16.5,5.981765486991594,0.1060664606181245
2026-06-07 07:00:00,367.3224104748488,24.349284728161575,167.55355989156814,5.118436868028977,37.09729151648273,18.2,4.675168616491377,0.1855912444278384
2026-06-07 08:00:00,315.99876392107547,25.48497982496359,250.61424905217692,5.027858583825893,36.43597982879383,17.8,2.500594285126427,0.0790305257158892
2026-06-07 09:00:00,361.61268485805016,27.97578512718457,226.4491927084835,4.951749825779993,51.627075816941606,8.636031504004404,7.290942572590742,0.2599928729996205
2026-06-07 10:00:00,364.65362366493406,20.90889658383264,199.76082076050147,5.39616952153571,52.6365771658457,7.996759980210169,3.610427533236404,0.3530750832343697
2026-06-07 11:00:00,314.28242909868163,35.4619363784273,244.3983241667008,4.711279176152115,35.81711978277385,9.43779941422809,3.354601253043108,0.3218761851697317
2026-06-07 12:00:00,443.28872555723785,19.96991309250149,202.32104922942852,3.852675986239528,36.638505463233145,13.595373053699046,6.0225704320096405,0.1786557129069792
2026-06-07 13:00:00,373.6916460455894,18.92905693606134,174.16147396015208,3.906282117519216,37.745723129115945,11.28168572253402,7.439752406339273,0.3490726136849952
2026-06-07 14:00:00,290.4348251398676,30.790554367500334,245.69372231808973,4.934493459568003,29.244395911725785,8.857642020434406,6.384272818510518,0.2148667457202111
2026-06-07 15:00:00,382.8276804316915,28.95831346981468,216.16730131053976,3.91315045773247,32.650784428126414,11.145165562712318,5.56390912005236,0.166291402888196
2026-06-07 16:00:00,301.26591648863393,28.12059908526077,168.8826153702063,3.5743084346456717,31.96687386598346,12.798710873172004,5.594754341665286,0.138659733645906
2026-06-07 17:00:00,389.3542301871226,28.1417275463214,194.28983965749177,5.212860455383794,33.85761947916697,11.849267365825538,5.853415558780307,0.1697530313511872
2026-06-07 18:00:00,407.9297789503702,24.938766135765427,173.7314523984573,4.490045565158289,39.72252090090575,10.119260739840348,5.758928589786765,0.1611823181458771
2026-06-07 19:00:00,308.9658840824145,20.51372814257084,158.5160080710699,8.007985977165378,41.87371786029217,8.706126444588852,5.281191423969376,0.2170416222375487
2026-06-07 20:00:00,398.1688064622161,25.37902279096863,227.78532642594925,0.0,52.40400394251262,11.39644662722718,5.104201103951876,0.2160573981049864
2026-06-07 21:00:00,370.6390463468249,21.61419144243944,257.2824992141039,7.183013703844924,32.01316767408967,10.7869707708435,4.937406872100477,0.2003046020153414
2026-06-07 22:00:00,391.10300799972447,29.87559866708876,158.04297278542575,7.492170384995259,47.87457918781267,11.790386440055464,4.246035411133324,0.243693816974635
2026-06-07 23:00:00,444.8396491326974,24.264713092489306,216.88907710071712,0.8532195351837011,38.28808924619593,11.27034360336394,4.719324923133226,0.3190646274786342
